This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2025.7.4)  24 AUG 2025 01:23
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**portada.tex
(./portada.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-06-09>
(c:/texlive/2025/texmf-dist/tex/latex/base/book.cls
Document Class: book 2025/01/22 v1.4n Standard LaTeX document class
(c:/texlive/2025/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(c:/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2024/12/21 v2.1c Standard LaTeX package
)
(c:/texlive/2025/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18

(c:/texlive/2025/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
(c:/texlive/2025/texmf-dist/tex/generic/iftex/ifpdf.sty
Package: ifpdf 2019/10/25 v3.4 ifpdf legacy package. Use iftex instead.
)

Package breakurl Warning: You are using breakurl while processing via pdflatex.

(breakurl)                \burl will be just a synonym of \url.
(breakurl)                 on input line 48.

) (c:/texlive/2025/texmf-dist/tex/latex/xurl/xurl.sty
Package: xurl 2022/01/09 v 0.10 modify URL breaks
)
(c:/texlive/2025/texmf-dist/tex/latex/biblatex/biblatex.sty
Package: biblatex 2024/03/21 v3.20 programmable bibliographies (PK/MW)

(c:/texlive/2025/texmf-dist/tex/latex/logreq/logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count303

(c:/texlive/2025/texmf-dist/tex/latex/logreq/logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
(c:/texlive/2025/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
\c@tabx@nest=\count304
\c@listtotal=\count305
\c@listcount=\count306
\c@liststart=\count307
\c@liststop=\count308
\c@citecount=\count309
\c@citetotal=\count310
\c@multicitecount=\count311
\c@multicitetotal=\count312
\c@instcount=\count313
\c@maxnames=\count314
\c@minnames=\count315
\c@maxitems=\count316
\c@minitems=\count317
\c@citecounter=\count318
\c@maxcitecounter=\count319
\c@savedcitecounter=\count320
\c@uniquelist=\count321
\c@uniquename=\count322
\c@refsection=\count323
\c@refsegment=\count324
\c@maxextratitle=\count325
\c@maxextratitleyear=\count326
\c@maxextraname=\count327
\c@maxextradate=\count328
\c@maxextraalpha=\count329
\c@abbrvpenalty=\count330
\c@highnamepenalty=\count331
\c@lownamepenalty=\count332
\c@maxparens=\count333
\c@parenlevel=\count334
\blx@tempcnta=\count335
\blx@tempcntb=\count336
\blx@tempcntc=\count337
\c@blx@maxsection=\count338
\blx@maxsegment@0=\count339
\blx@notetype=\count340
\blx@parenlevel@text=\count341
\blx@parenlevel@foot=\count342
\blx@sectionciteorder@0=\count343
\blx@sectionciteorderinternal@0=\count344
\blx@entrysetcounter=\count345
\blx@biblioinstance=\count346
\labelnumberwidth=\skip52
\labelalphawidth=\skip53
\biblabelsep=\skip54
\bibitemsep=\skip55
\bibnamesep=\skip56
\bibinitsep=\skip57
\bibparsep=\skip58
\bibhang=\skip59
\blx@bcfin=\read2
\blx@bcfout=\write3
\blx@langwohyphens=\language90
\c@mincomprange=\count347
\c@maxcomprange=\count348
\c@mincompwidth=\count349
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.

(c:/texlive/2025/texmf-dist/tex/latex/biblatex/blx-dm.def
File: blx-dm.def 2024/03/21 v3.20 biblatex datamodel (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'apa.dbx' found.

(c:/texlive/2025/texmf-dist/tex/latex/biblatex-apa/apa.dbx
File: apa.dbx 2023/03/20 v9.17 APA biblatex style data model
)
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count350
\c@savedafterword=\count351
\c@annotator=\count352
\c@savedannotator=\count353
\c@author=\count354
\c@savedauthor=\count355
\c@bookauthor=\count356
\c@savedbookauthor=\count357
\c@commentator=\count358
\c@savedcommentator=\count359
\c@editor=\count360
\c@savededitor=\count361
\c@editora=\count362
\c@savededitora=\count363
\c@editorb=\count364
\c@savededitorb=\count365
\c@editorc=\count366
\c@savededitorc=\count367
\c@foreword=\count368
\c@savedforeword=\count369
\c@holder=\count370
\c@savedholder=\count371
\c@introduction=\count372
\c@savedintroduction=\count373
\c@namea=\count374
\c@savednamea=\count375
\c@nameb=\count376
\c@savednameb=\count377
\c@namec=\count378
\c@savednamec=\count379
\c@translator=\count380
\c@savedtranslator=\count381
\c@shortauthor=\count382
\c@savedshortauthor=\count383
\c@shorteditor=\count384
\c@savedshorteditor=\count385
\c@narrator=\count386
\c@savednarrator=\count387
\c@execproducer=\count388
\c@savedexecproducer=\count389
\c@execdirector=\count390
\c@savedexecdirector=\count391
\c@with=\count392
\c@savedwith=\count393
\c@labelname=\count394
\c@savedlabelname=\count395
\c@institution=\count396
\c@savedinstitution=\count397
\c@lista=\count398
\c@savedlista=\count399
\c@listb=\count400
\c@savedlistb=\count401
\c@listc=\count402
\c@savedlistc=\count403
\c@listd=\count404
\c@savedlistd=\count405
\c@liste=\count406
\c@savedliste=\count407
\c@listf=\count408
\c@savedlistf=\count409
\c@location=\count410
\c@savedlocation=\count411
\c@organization=\count412
\c@savedorganization=\count413
\c@origlocation=\count414
\c@savedoriglocation=\count415
\c@origpublisher=\count416
\c@savedorigpublisher=\count417
\c@publisher=\count418
\c@savedpublisher=\count419
\c@language=\count420
\c@savedlanguage=\count421
\c@origlanguage=\count422
\c@savedoriglanguage=\count423
\c@citation=\count424
\c@savedcitation=\count425
\c@pageref=\count426
\c@savedpageref=\count427
\shorthandwidth=\skip60
\shortjournalwidth=\skip61
\shortserieswidth=\skip62
\shorttitlewidth=\skip63
\shortauthorwidth=\skip64
\shorteditorwidth=\skip65
\locallabelnumberwidth=\skip66
\locallabelalphawidth=\skip67
\localshorthandwidth=\skip68
\localshortjournalwidth=\skip69
\localshortserieswidth=\skip70
\localshorttitlewidth=\skip71
\localshortauthorwidth=\skip72
\localshorteditorwidth=\skip73
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.

(c:/texlive/2025/texmf-dist/tex/latex/biblatex/blx-compat.def
File: blx-compat.def 2024/03/21 v3.20 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.

(c:/texlive/2025/texmf-dist/tex/latex/biblatex/biblatex.def
File: biblatex.def 2024/03/21 v3.20 biblatex compatibility (PK/MW)
\c@textcitecount=\count428
\c@textcitetotal=\count429
\c@textcitemaxnames=\count430
\c@biburlbigbreakpenalty=\count431
\c@biburlbreakpenalty=\count432
\c@biburlnumpenalty=\count433
\c@biburlucpenalty=\count434
\c@biburllcpenalty=\count435
\biburlbigskip=\muskip18
\biburlnumskip=\muskip19
\biburlucskip=\muskip20
\biburllcskip=\muskip21
\c@smartand=\count436
)
Package biblatex Info: Trying to load bibliography style 'apa'...
Package biblatex Info: ... file 'apa.bbx' found.

(c:/texlive/2025/texmf-dist/tex/latex/biblatex-apa/apa.bbx
File: apa.bbx 2023/03/20 v9.17 APA biblatex references style
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.

(c:/texlive/2025/texmf-dist/tex/latex/biblatex/bbx/standard.bbx
File: standard.bbx 2024/03/21 v3.20 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count437
\c@bbx:relatedtotal=\count438
)
Package biblatex Info: Delimiter 'nameyeardelim' in context 'bib' already defin
ed, overwriting.
Package biblatex Info: Delimiter 'nameyeardelim' in context 'biblist' already d
efined, overwriting.
Package biblatex Info: Delimiter 'nonameyeardelim' in context 'bib' already def
ined, overwriting.
Package biblatex Info: Delimiter 'nonameyeardelim' in context 'biblist' already
 defined, overwriting.
)
Package biblatex Info: Trying to load citation style 'apa'...
Package biblatex Info: ... file 'apa.cbx' found.

(c:/texlive/2025/texmf-dist/tex/latex/biblatex-apa/apa.cbx
File: apa.cbx 2023/03/20 v9.17 APA biblatex citation style
Package biblatex Info: Delimiter 'nameyeardelim' in context '' already defined,
 overwriting.
Package biblatex Info: Delimiter 'andothersdelim' in context '' already defined
, overwriting.
Package biblatex Info: Redefining '\fullcite'.
Package biblatex Info: Redefining '\citeauthor'.
Package biblatex Info: Redefining '\citeyear'.
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcites'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\footcitetexts'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\smartcites'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
)
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.

(c:/texlive/2025/texmf-dist/tex/latex/biblatex/biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....

(c:/texlive/2025/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2025-06-09 L3 programming layer (loader) 

(c:/texlive/2025/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2025-06-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count439
))
Package biblatex Info: ... and expl3
(biblatex)             2025-06-09 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.

(c:/texlive/2025/texmf-dist/tex/latex/biblatex/blx-case-expl3.sty
(c:/texlive/2025/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2024-08-16 L3 Experimental document command parser
)
Package: blx-case-expl3 2024/03/21 v3.20 expl3 case changing code for biblatex
))
(c:/texlive/2025/texmf-dist/tex/latex/microtype/microtype.sty
Package: microtype 2025/02/11 v3.2a Micro-typographical refinements (RS)
\MT@toks=\toks23
\MT@tempbox=\box53
\MT@count=\count440
LaTeX Info: Redefining \noprotrusionifhmode on input line 1087.
LaTeX Info: Redefining \leftprotrusion on input line 1088.
\MT@prot@toks=\toks24
LaTeX Info: Redefining \rightprotrusion on input line 1107.
LaTeX Info: Redefining \textls on input line 1449.
\MT@outer@kern=\dimen153
LaTeX Info: Redefining \microtypecontext on input line 2053.
LaTeX Info: Redefining \textmicrotypecontext on input line 2070.
\MT@listname@count=\count441

(c:/texlive/2025/texmf-dist/tex/latex/microtype/microtype-pdftex.def
File: microtype-pdftex.def 2025/02/11 v3.2a Definitions specific to pdftex (RS)

LaTeX Info: Redefining \lsstyle on input line 944.
LaTeX Info: Redefining \lslig on input line 944.
\MT@outer@space=\skip74
)
Package microtype Info: Loading configuration file microtype.cfg.

(c:/texlive/2025/texmf-dist/tex/latex/microtype/microtype.cfg
File: microtype.cfg 2025/02/11 v3.2a microtype main configuration file (RS)
)
LaTeX Info: Redefining \microtypesetup on input line 3065.
)
(c:/texlive/2025/texmf-dist/tex/latex/setspace/setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
)
(c:/texlive/2025/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2025/06/10 v25.10 The multilingual framework for pdfLaTeX, LuaLa
TeX and XeLaTeX
\babel@savecnt=\count442
LaTeX Encoding Info:    Redeclaring text command \ij (encoding OT1) on input li
ne 2043.
LaTeX Encoding Info:    Redeclaring text command \IJ (encoding OT1) on input li
ne 2045.
LaTeX Encoding Info:    Redeclaring text command \ij (encoding T1) on input lin
e 2047.
LaTeX Encoding Info:    Redeclaring text command \IJ (encoding T1) on input lin
e 2048.
LaTeX Encoding Info:    Ignoring declaration for text command \ij (encoding ?) 
on input line 2049.
LaTeX Encoding Info:    Ignoring declaration for text command \IJ (encoding ?) 
on input line 2051.
LaTeX Encoding Info:    Ignoring declaration for text command \SS (encoding ?) 
on input line 2076.
\U@D=\dimen154
\l@unhyphenated=\language91

(c:/texlive/2025/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read3
\bbl@dirlevel=\count443

(c:/texlive/2025/texmf-dist/tex/generic/babel-spanish/spanish.ldf
Language: spanish.ldf 2021/05/27 v5.0q Spanish support from the babel system

(c:/texlive/2025/texmf-dist/tex/generic/babel/locale/es/babel-spanish.tex
Package babel Info: Importing font and identification data for spanish
(babel)             from babel-es.ini. Reported on input line 12.
)
\es@quottoks=\toks25
\es@quotdepth=\count444
Package babel Info: Making " an active character on input line 570.
Package babel Info: Making . an active character on input line 675.
Package babel Info: Making < an active character on input line 722.
Package babel Info: Making > an active character on input line 722.
))
LaTeX Encoding Info:    Redeclaring text command \guillemotleft (encoding OT1) 
on input line 27.
LaTeX Encoding Info:    Redeclaring text command \guillemotright (encoding OT1)
 on input line 27.

(c:/texlive/2025/texmf-dist/tex/latex/ragged2e/ragged2e.sty
Package: ragged2e 2023/06/22 v3.6 ragged2e Package
\CenteringLeftskip=\skip75
\RaggedLeftLeftskip=\skip76
\RaggedRightLeftskip=\skip77
\CenteringRightskip=\skip78
\RaggedLeftRightskip=\skip79
\RaggedRightRightskip=\skip80
\CenteringParfillskip=\skip81
\RaggedLeftParfillskip=\skip82
\RaggedRightParfillskip=\skip83
\JustifyingParfillskip=\skip84
\CenteringParindent=\skip85
\RaggedLeftParindent=\skip86
\RaggedRightParindent=\skip87
\JustifyingParindent=\skip88
)
(c:/texlive/2025/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(c:/texlive/2025/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count445
\Gm@cntv=\count446
\c@Gm@tempcnt=\count447
\Gm@bindingoffset=\dimen155
\Gm@wd@mp=\dimen156
\Gm@odd@mp=\dimen157
\Gm@even@mp=\dimen158
\Gm@layoutwidth=\dimen159
\Gm@layoutheight=\dimen160
\Gm@layouthoffset=\dimen161
\Gm@layoutvoffset=\dimen162
\Gm@dimlist=\toks26
)
(c:/texlive/2025/texmf-dist/tex/latex/makecell/makecell.sty
Package: makecell 2009/08/03 V0.1e Managing of Tab Column Heads and Cells

(c:/texlive/2025/texmf-dist/tex/latex/tools/array.sty
Package: array 2025/06/08 v2.6j Tabular extension package (FMi)
\col@sep=\dimen163
\ar@mcellbox=\box54
\extrarowheight=\dimen164
\NC@list=\toks27
\extratabsurround=\skip89
\backup@length=\skip90
\ar@cellbox=\box55
)
\rotheadsize=\dimen165
\c@nlinenum=\count448
\TeXr@lab=\toks28
)
(c:/texlive/2025/texmf-dist/tex/latex/stix/stix.sty
Package: stix 2018/04/17 v1.1.3-latex STIX fonts support package

(c:/texlive/2025/texmf-dist/tex/latex/base/textcomp.sty
Package: textcomp 2024/04/24 v2.1b Standard LaTeX package
LaTeX Font Info:    Changing ? sub-encoding to TS1/0 on input line 75.
)
LaTeX Encoding Info:    Text command \textpertenthousand (encoding T1) is not d
eclared on input line 51.
LaTeX Encoding Info:    Redeclaring text command \textpertenthousand (encoding 
?) on input line 52.
Now handling font encoding LS1 ...
... no UTF-8 mapping file for font encoding LS1
Now handling font encoding LS2 ...
... no UTF-8 mapping file for font encoding LS2
LaTeX Font Info:    Redeclaring symbol font `letters' on input line 76.
LaTeX Font Info:    Encoding `OML' has changed to `LS1' for symbol font
(Font)              `letters' in the math version `normal' on input line 76.
LaTeX Font Info:    Overwriting symbol font `letters' in version `normal'
(Font)                  OML/cmm/m/it --> LS1/stix/m/it on input line 76.
LaTeX Font Info:    Encoding `OML' has changed to `LS1' for symbol font
(Font)              `letters' in the math version `bold' on input line 76.
LaTeX Font Info:    Overwriting symbol font `letters' in version `bold'
(Font)                  OML/cmm/b/it --> LS1/stix/m/it on input line 76.
LaTeX Font Info:    Redeclaring symbol font `operators' on input line 77.
LaTeX Font Info:    Encoding `OT1' has changed to `LS1' for symbol font
(Font)              `operators' in the math version `normal' on input line 77.
LaTeX Font Info:    Overwriting symbol font `operators' in version `normal'
(Font)                  OT1/cmr/m/n --> LS1/stix/m/n on input line 77.
LaTeX Font Info:    Encoding `OT1' has changed to `LS1' for symbol font
(Font)              `operators' in the math version `bold' on input line 77.
LaTeX Font Info:    Overwriting symbol font `operators' in version `bold'
(Font)                  OT1/cmr/bx/n --> LS1/stix/m/n on input line 77.
\symbold-operators=\mathgroup4
LaTeX Font Info:    Redeclaring symbol font `symbols' on input line 79.
LaTeX Font Info:    Encoding `OMS' has changed to `LS1' for symbol font
(Font)              `symbols' in the math version `normal' on input line 79.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `normal'
(Font)                  OMS/cmsy/m/n --> LS1/stixscr/m/n on input line 79.
LaTeX Font Info:    Encoding `OMS' has changed to `LS1' for symbol font
(Font)              `symbols' in the math version `bold' on input line 79.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `bold'
(Font)                  OMS/cmsy/b/n --> LS1/stixscr/m/n on input line 79.
\symsymbols2=\mathgroup5
\symsymbols3=\mathgroup6
\symsymbols4=\mathgroup7
\symintegrals=\mathgroup8
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 84.
LaTeX Font Info:    Encoding `OMX' has changed to `LS2' for symbol font
(Font)              `largesymbols' in the math version `normal' on input line 8
4.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> LS2/stixex/m/n on input line 84.
LaTeX Font Info:    Encoding `OMX' has changed to `LS2' for symbol font
(Font)              `largesymbols' in the math version `bold' on input line 84.

LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> LS2/stixex/m/n on input line 84.
\symarrows1=\mathgroup9
\symarrows2=\mathgroup10
\symarrows3=\mathgroup11
LaTeX Font Info:    Overwriting symbol font `letters' in version `bold'
(Font)                  LS1/stix/m/it --> LS1/stix/b/it on input line 88.
LaTeX Font Info:    Overwriting symbol font `operators' in version `bold'
(Font)                  LS1/stix/m/n --> LS1/stix/b/n on input line 89.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `bold'
(Font)                  LS1/stixscr/m/n --> LS1/stixscr/b/n on input line 90.
LaTeX Font Info:    Overwriting symbol font `symbols2' in version `bold'
(Font)                  LS1/stixfrak/m/n --> LS1/stixfrak/b/n on input line 91.

LaTeX Font Info:    Overwriting symbol font `symbols3' in version `bold'
(Font)                  LS1/stixbb/m/n --> LS1/stixbb/b/n on input line 92.
LaTeX Font Info:    Overwriting symbol font `symbols4' in version `bold'
(Font)                  LS1/stixbb/m/it --> LS1/stixbb/b/it on input line 93.
LaTeX Font Info:    Overwriting symbol font `integrals' in version `bold'
(Font)                  LS2/stixcal/m/n --> LS2/stixcal/b/n on input line 94.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  LS2/stixex/m/n --> LS2/stixex/b/n on input line 95.
LaTeX Font Info:    Overwriting symbol font `arrows1' in version `bold'
(Font)                  LS1/stixsf/m/n --> LS1/stixsf/b/n on input line 96.
LaTeX Font Info:    Overwriting symbol font `arrows2' in version `bold'
(Font)                  LS1/stixsf/m/it --> LS1/stixsf/b/it on input line 97.
LaTeX Font Info:    Overwriting symbol font `arrows3' in version `bold'
(Font)                  LS2/stixtt/m/n --> LS2/stixtt/b/n on input line 98.
LaTeX Font Info:    Redeclaring math alphabet \mathit on input line 99.
LaTeX Font Info:    Redeclaring math alphabet \mathsf on input line 106.
LaTeX Font Info:    Redeclaring math alphabet \mathtt on input line 108.
LaTeX Font Info:    Redeclaring math alphabet \mathbf on input line 109.
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 227.
LaTeX Font Info:    Redeclaring math accent \grave on input line 698.
LaTeX Font Info:    Redeclaring math accent \acute on input line 699.
LaTeX Font Info:    Redeclaring math accent \hat on input line 700.
LaTeX Font Info:    Redeclaring math accent \tilde on input line 701.
LaTeX Font Info:    Redeclaring math accent \bar on input line 702.
LaTeX Font Info:    Redeclaring math accent \breve on input line 703.
LaTeX Font Info:    Redeclaring math accent \dot on input line 704.
LaTeX Font Info:    Redeclaring math accent \ddot on input line 705.
LaTeX Font Info:    Redeclaring math accent \mathring on input line 707.
LaTeX Font Info:    Redeclaring math accent \check on input line 708.
LaTeX Font Info:    Redeclaring math accent \vec on input line 716.
LaTeX Font Info:    Redeclaring math accent \widehat on input line 728.
LaTeX Font Info:    Redeclaring math accent \widetilde on input line 729.
LaTeX Info: Redefining \vdots on input line 1518.
LaTeX Info: Redefining \cdots on input line 1522.
LaTeX Font Info:    Redeclaring math symbol \mathsterling on input line 1978.
LaTeX Info: Redefining \not on input line 2144.
)
(c:/texlive/2025/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)

(c:/texlive/2025/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen166
\captionmargin=\dimen167
\caption@leftmargin=\dimen168
\caption@rightmargin=\dimen169
\caption@width=\dimen170
\caption@indent=\dimen171
\caption@parindent=\dimen172
\caption@hangindent=\dimen173
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count449
\c@continuedfloat=\count450
Package caption Info: hyperref package is loaded.
)
(c:/texlive/2025/texmf-dist/tex/latex/environ/environ.sty
Package: environ 2014/05/04 v0.3 A new way to define environments

(c:/texlive/2025/texmf-dist/tex/latex/trimspaces/trimspaces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
)
\@envbody=\toks29
)
(c:/texlive/2025/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count451
\float@exts=\toks30
\float@box=\box56
\@float@everytoks=\toks31
\@floatcapt=\box57
)
(c:/texlive/2025/texmf-dist/tex/latex/threeparttable/threeparttable.sty
Package: threeparttable 2003/06/13  v 3.0
\@tempboxb=\box58
)
(c:/texlive/2025/texmf-dist/tex/latex/tools/xspace.sty
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
)
(c:/texlive/2025/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2024/12/31 v1.2e Enhanced LaTeX Graphics (DPC,SPQR)

(c:/texlive/2025/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2024/08/06 v1.4g Standard LaTeX Graphics (DPC,SPQR)

(c:/texlive/2025/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2023/12/02 v1.11 sin cos tan (DPC)
)
(c:/texlive/2025/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 106.

(c:/texlive/2025/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2024/04/13 v1.2c Graphics/color driver for pdftex
))
\Gin@req@height=\dimen174
\Gin@req@width=\dimen175
)
(c:/texlive/2025/texmf-dist/tex/latex/lipsum/lipsum.sty
(c:/texlive/2025/texmf-dist/tex/latex/l3packages/l3keys2e/l3keys2e.sty
Package: l3keys2e 2024-08-16 LaTeX2e option processing using LaTeX3 keys
)
Package: lipsum 2021-09-20 v2.7 150 paragraphs of Lorem Ipsum dummy text
\g__lipsum_par_int=\count452
\l__lipsum_a_int=\count453
\l__lipsum_b_int=\count454

(c:/texlive/2025/texmf-dist/tex/latex/lipsum/lipsum.ltd.tex))
(c:/texlive/2025/texmf-dist/tex/latex/enumitem/enumitem.sty
Package: enumitem 2025/02/06 v3.11 Customized lists
\labelindent=\skip91
\enit@outerparindent=\dimen176
\enit@toks=\toks32
\enit@inbox=\box59
\enit@count@id=\count455
\enitdp@description=\count456
)
(c:/texlive/2025/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\@emptytoks=\toks33
\symAMSa=\mathgroup12
\symAMSb=\mathgroup13
)
(c:/texlive/2025/texmf-dist/tex/latex/adjustbox/adjustbox.sty
Package: adjustbox 2025/02/26 v1.3c Adjusting TeX boxes (trim, clip, ...)

(c:/texlive/2025/texmf-dist/tex/latex/adjustbox/adjcalc.sty
Package: adjcalc 2012/05/16 v1.1 Provides advanced setlength with multiple back
-ends (calc, etex, pgfmath)
)
(c:/texlive/2025/texmf-dist/tex/latex/adjustbox/trimclip.sty
Package: trimclip 2025/02/21 v1.2a Trim and clip general TeX material

(c:/texlive/2025/texmf-dist/tex/latex/collectbox/collectbox.sty
Package: collectbox 2022/10/17 v0.4c Collect macro arguments as boxes
\collectedbox=\box60
)
\tc@llx=\dimen177
\tc@lly=\dimen178
\tc@urx=\dimen179
\tc@ury=\dimen180
Package trimclip Info: Using driver 'tc-pdftex.def'.

(c:/texlive/2025/texmf-dist/tex/latex/adjustbox/tc-pdftex.def
File: tc-pdftex.def 2025/02/26 v2.3 Clipping driver for pdftex
))
\adjbox@Width=\dimen181
\adjbox@Height=\dimen182
\adjbox@Depth=\dimen183
\adjbox@Totalheight=\dimen184
\adjbox@pwidth=\dimen185
\adjbox@pheight=\dimen186
\adjbox@pdepth=\dimen187
\adjbox@ptotalheight=\dimen188

(c:/texlive/2025/texmf-dist/tex/latex/ifoddpage/ifoddpage.sty
Package: ifoddpage 2022/10/18 v1.2 Conditionals for odd/even page detection
\c@checkoddpage=\count457
)
(c:/texlive/2025/texmf-dist/tex/latex/varwidth/varwidth.sty
Package: varwidth 2009/03/30 ver 0.92;  Variable-width minipages
\@vwid@box=\box61
\sift@deathcycles=\count458
\@vwid@loff=\dimen189
\@vwid@roff=\dimen190
)
==> First Aid for varwidth.sty applied!
) (c:/texlive/2025/texmf-dist/tex/latex/tools/longtable.sty
Package: longtable 2024-12-18 v4.23 Multi-page Table package (DPC)
\LTleft=\skip92
\LTright=\skip93
\LTpre=\skip94
\LTpost=\skip95
\LTchunksize=\count459
\LTcapwidth=\dimen191
\LT@head=\box62
\LT@firsthead=\box63
\LT@foot=\box64
\LT@lastfoot=\box65
\LT@gbox=\box66
\LT@cols=\count460
\LT@rows=\count461
\c@LT@tables=\count462
\c@LT@chunks=\count463
\LT@p@ftn=\toks34
)
(c:/texlive/2025/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2025/06/16 v2.17y AMS math features
\@mathmargin=\skip96

For additional information on amsmath, use the `?' option.
(c:/texlive/2025/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2024/11/17 v2.01 AMS text

(c:/texlive/2025/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks35
\ex@=\dimen192
))
(c:/texlive/2025/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen193
)
